EmployeeID,Age,Gender,Department,JobSatisfaction,Salary,WorkLifeBalance,YearsAtCompany,TrainingHours,Attrition
1,50,Female,Sales,1,53064,3,23,12,1
2,36,Male,Finance,5,55711,1,8,31,1
3,29,Male,Finance,2,60106,4,13,6,0
4,42,Male,Sales,3,95458,3,27,21,0
5,40,Male,Finance,4,46589,4,20,41,0
6,44,Female,IT,4,119272,3,3,18,0
7,32,Female,IT,2,116511,1,5,29,0
8,32,Female,Finance,5,37214,4,9,34,0
9,45,Male,Operations,4,115731,2,29,33,0
10,57,Female,Sales,2,57127,4,6,24,0
11,45,Male,IT,1,35141,3,25,25,0
12,24,Female,Operations,5,58884,1,22,26,0
13,43,Male,Finance,3,32708,3,2,39,0
14,23,Male,Operations,4,48375,4,13,41,0
15,45,Female,HR,2,45088,4,5,20,0
16,51,Female,IT,1,87615,2,28,47,0
17,59,Female,Finance,3,75046,1,27,21,0
18,23,Female,Sales,2,40014,1,25,20,1
19,42,Male,Finance,2,94425,4,8,6,0
20,54,Female,Sales,3,33273,1,23,8,0
21,33,Female,Finance,1,77135,2,1,25,0
22,43,Female,Operations,1,60881,3,20,43,1
23,46,Male,Operations,5,108077,1,12,38,0
24,48,Male,Operations,4,38712,4,23,34,0
25,49,Female,HR,3,104704,3,11,10,0
26,37,Male,Sales,3,82874,3,7,21,0
27,36,Female,Operations,3,99087,2,15,43,0
28,24,Male,HR,1,42297,4,22,29,0
29,58,Male,Sales,4,57128,1,24,9,0
30,28,Male,Finance,5,98368,4,11,9,0
31,42,Male,HR,2,117599,3,29,24,0
32,30,Female,IT,2,118499,4,22,20,0
33,39,Female,HR,3,108958,1,26,45,1
34,25,Female,HR,4,62920,1,16,41,0
35,46,Male,Sales,1,41156,2,3,44,1
36,35,Female,Finance,4,41108,1,20,13,0
37,30,Female,IT,4,61845,1,14,9,0
38,47,Female,Operations,1,32800,4,3,46,0
39,23,Male,Operations,3,72712,4,1,6,1
40,41,Male,HR,4,32610,3,26,13,0
41,49,Male,Sales,2,107603,2,21,47,0
42,28,Female,Sales,1,63872,4,15,40,0
43,29,Female,Operations,5,40728,1,1,26,0
44,56,Female,IT,3,50583,3,17,26,0
45,35,Male,Finance,1,115774,4,2,26,0
46,38,Male,IT,5,37263,2,29,38,0
47,57,Female,Finance,5,97450,2,20,33,0
48,25,Male,Operations,4,119285,3,6,42,0
49,23,Male,Finance,4,49456,3,8,37,0
50,27,Male,Sales,4,95942,3,29,22,0
51,25,Male,HR,1,43689,3,16,11,0
52,50,Female,HR,1,62934,3,19,5,0
53,39,Male,Operations,3,63276,1,1,37,0
54,47,Male,Sales,4,49873,1,3,5,1
55,55,Male,IT,5,43050,4,28,28,1
